id,name,category_id,unit_price_comment,unit_price,sales_price_comment,sales_price,sub_img,main_img,option_img,first_img,second_img,third_img,option_type
57,초신선 무항생제 닭가슴살,3,"100g당 1,371원",1371,"기준가 4,800원 (350g)",4800,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-breast.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-breast.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-breast/chicken-breast1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-breast/chicken-breast2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
58,초신선 무항생제 닭안심,3,"100g당 1,343원",1343,"기준가 4,700원 (350g)",4700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-inner.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-inner.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-inner/chicken-inner1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-inner/chicken-inner2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
59,초신선 무항생제 닭다리(북채),3,"100g당 1,171원",1171,"기준가 4,100원 (350g)",4100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-drumstick.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-drumstick.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-drumstick/chicken-drumstick1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-drumstick/chicken-drumstick2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
60,초신선 무항생제 닭다리살,3,"100g당 1,686원",1686,"기준가 5,900원 (350g)",5900,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-leg.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-leg.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-leg/chicken-leg1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-leg/chicken-leg2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
61,초신선 무항생제 아랫날개(윙),3,"100g당 1,286원",1286,"기준가 4,500원 (350g)",4500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-wing.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-wing.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-wing/chicken-wing1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-wing/chicken-wing2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
62,초신선 무항생제 윗날개(봉),3,"100g당 1,257원",1257,"기준가 4,400원 (350g)",4400,https://www.jeongyookgak.com/assets/thumbnail/newwhite/chicken-stick.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/chicken-stick.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/chicken-stick/chicken-stick1.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken-stick/chicken-stick2.png,https://www.jeongyookgak.com/assets/detail1/pc/chicken4.png,8
63,초신선 무항생제 돼지 등갈비,1,"100g당 2,450원",2450,"기준가 14,700원 (600g)",14700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkrib-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkrib-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkrib-clean/porkrib-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkrib-clean/porkrib-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,4
64,초신선 무항생제 돼지 항정살,1,"100g당 4,400원",4400,"기준가 13,200원 (300g)",13200,https://www.jeongyookgak.com/assets/thumbnail/newwhite/porkhang-clean.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/porkhang-clean.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/porkhang-clean/porkhang-clean1.png,https://www.jeongyookgak.com/assets/detail1/pc/porkhang-clean/porkhang-clean2.png,https://www.jeongyookgak.com/assets/detail1/pc/porkclean.png,1
65,무항생제 한우 안심(1+등급),2,"100g당 16,050원",16050,"기준가 32,100원 (200g)",32100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beeftender-bonep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beeftender-bonep.jpg,https://www.jeongyookgak.com/assets/detail1/cow_03.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bonep/beeftender-bonep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beeftender-bonep/beeftender-bonep2.png,,5
66,한우 채끝(1+등급),2,"100g당 12,700원",12700,"기준가 38,100원 (300g)",38100,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefstrip-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefstrip-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-monep/beefstrip-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefstrip-monep/beefstrip-monep2.png,,5
67,한우 부채살(1++등급),2,"100g당 12,750원",12750,"기준가 25,500원 (200g)",25500,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefblade-monepp.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefblade-monepp.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefblade-monepp/beefblade-monepp1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefblade-monepp/beefblade-monepp2.png,,5
68,한우 부채살(1+등급),2,"100g당 11,850원",11850,"기준가 23,700원 (200g)",23700,https://www.jeongyookgak.com/assets/thumbnail/newwhite/beefblade-monep.jpg,https://www.jeongyookgak.com/assets/thumbnail/newblack/beefblade-monep.jpg,,https://www.jeongyookgak.com/assets/detail1/pc/beefblade-monep/beefblade-monep1.png,https://www.jeongyookgak.com/assets/detail1/pc/beefblade-monep/beefblade-monep2.png,,5
